RODADA,MANDANTE,VISITANTE,VENCEDOR,MANDANTE_PLACAR,VISITANTE_PLACAR,BRASILEIRAO
20,Cuiabá,Palmeiras,,,,2024
20,Cruzeiro,Corinthians,,,,2024
20,Bahia,Bragantino,,,,2024
20,Sport,Atlético-MG,,,,2024
20,Santos,Grêmio,,,,2024
20,Juventude,Athletico-PR,,,,2024
20,Internacional,Fortaleza,,,,2024
20,Fluminense,Vitória,,,,2024
21,Athletico-PR,Fluminense,,,,2024
21,Palmeiras,Sport,,,,2024
21,Vitória,São Paulo,,,,2024
21,Atlético-MG,Santos,,,,2024
21,Corinthians,Juventude,,,,2024
21,Grêmio,Cruzeiro,,,,2024
21,Flamengo,Internacional,,,,2024
21,Fortaleza,Atletico-GO,,,,2024
21,Botafogo,Bahia,,,,2024
21,Bragantino,Cuiabá,,,,2024
22,Botafogo,Flamengo,,,,2024
22,Bahia,Sport,,,,2024
22,Corinthians,Palmeiras,,,,2024
22,Vitória,Santos,,,,2024
22,Cruzeiro,Bragantino,,,,2024
22,Athletico-PR,Atlético-MG,,,,2024
22,Juventude,Internacional,,,,2024
22,São Paulo,Atletico-GO,,,,2024
22,Fluminense,Fortaleza,,,,2024
22,Grêmio,Cuiabá,,,,2024
23,Sport,Fluminense,,,,2024
23,Atlético-MG,Botafogo,,,,2024
23,Internacional,São Paulo,,,,2024
23,Fortaleza,Corinthians,,,,2024
23,Palmeiras,Juventude,,,,2024
23,Santos,Cruzeiro,,,,2024
23,Bragantino,Grêmio,,,,2024
23,Flamengo,Athletico-PR,,,,2024
23,Atletico-GO,Bahia,,,,2024
23,Cuiabá,Vitória,,,,2024
24,Juventude,Flamengo,,,,2024
24,Corinthians,Botafogo,,,,2024
24,Grêmio,Palmeiras,,,,2024
24,Bahia,Santos,,,,2024
24,Vitória,Bragantino,,,,2024
24,Fluminense,Cruzeiro,,,,2024
24,Athletico-PR,Internacional,,,,2024
24,Sport,Atletico-GO,,,,2024
24,São Paulo,Fortaleza,,,,2024
24,Atlético-MG,Cuiabá,,,,2024
25,Cuiabá,Fluminense,,,,2024
25,Santos,Sport,,,,2024
25,Bragantino,Palmeiras,,,,2024
25,São Paulo,Corinthians,,,,2024
25,Botafogo,Juventude,,,,2024
25,Internacional,Atlético-MG,,,,2024
25,Fortaleza,Grêmio,,,,2024
25,Atletico-GO,Athletico-PR,,,,2024
25,Flamengo,Bahia,,,,2024
25,Cruzeiro,Vitória,,,,2024
26,Corinthians,Flamengo,,,,2024
26,Fluminense,Botafogo,,,,2024
26,Sport,São Paulo,,,,2024
26,Palmeiras,Santos,,,,2024
26,Athletico-PR,Bragantino,,,,2024
26,Cuiabá,Cruzeiro,,,,2024
26,Internacional,Grêmio,,,,2024
26,Atlético-MG,Atletico-GO,,,,2024
26,Juventude,Bahia,,,,2024
26,Fortaleza,Vitória,,,,2024
27,Cruzeiro,Flamengo,,,,2024
27,Vitória,Botafogo,,,,2024
27,Juventude,São Paulo,,,,2024
27,Fluminense,Corinthians,,,,2024
27,Santos,Bragantino,,,,2024
27,Palmeiras,Atlético-MG,,,,2024
27,Bahia,Internacional,,,,2024
27,Grêmio,Athletico-PR,,,,2024
27,Sport,Fortaleza,,,,2024
27,Atletico-GO,Cuiabá,,,,2024
28,Bragantino,Fluminense,,,,2024
28,Flamengo,Sport,,,,2024
28,Atletico-GO,Palmeiras,,,,2024
28,Internacional,Santos,,,,2024
28,Cuiabá,Juventude,,,,2024
28,Atlético-MG,Cruzeiro,,,,2024
28,São Paulo,Grêmio,,,,2024
28,Botafogo,Athletico-PR,,,,2024
28,Bahia,Fortaleza,,,,2024
28,Corinthians,Vitória,,,,2024
29,Grêmio,Flamengo,,,,2024
29,Fortaleza,Botafogo,,,,2024
29,Palmeiras,São Paulo,,,,2024
29,Cuiabá,Corinthians,,,,2024
29,Fluminense,Juventude,,,,2024
29,Bragantino,Atlético-MG,,,,2024
29,Cruzeiro,Internacional,,,,2024
29,Palmeiras,Athletico-PR,,,,2024
29,Grêmio,Bahia,,,,2024
29,Athletico-PR,Vitória,,,,2024
30,Atlético-MG,Fluminense,,,,2024
30,Juventude,Sport,,,,2024
30,Athletico-PR,São Paulo,,,,2024
30,Corinthians,Santos,,,,2024
30,Flamengo,Bragantino,,,,2024
30,Fortaleza,Cruzeiro,,,,2024
30,Vitória,Grêmio,,,,2024
30,Internacional,Atletico-GO,,,,2024
30,Palmeiras,Bahia,,,,2024
30,Botafogo,Cuiabá,,,,2024
31,Bahia,Fluminense,,,,2024
31,Cuiabá,Sport,,,,2024
31,Botafogo,Palmeiras,,,,2024
31,Flamengo,Santos,,,,2024
31,Juventude,Bragantino,,,,2024
31,São Paulo,Cruzeiro,,,,2024
31,Atletico-GO,Grêmio,,,,2024
31,Corinthians,Athletico-PR,,,,2024
31,Atlético-MG,Fortaleza,,,,2024
31,Internacional,Vitória,,,,2024
32,Fortaleza,Flamengo,,,,2024
32,Sport,Botafogo,,,,2024
32,Fluminense,São Paulo,,,,2024
32,Bragantino,Corinthians,,,,2024
32,Atletico-GO,Juventude,,,,2024
32,Vitória,Atlético-MG,,,,2024
32,Cruzeiro,Internacional,,,,2024
32,Palmeiras,Athletico-PR,,,,2024
32,Grêmio,Bahia,,,,2024
32,Santos,Cuiabá,,,,2024
33,Internacional,Fluminense,,,,2024
33,Cruzeiro,Sport,,,,2024
33,Flamengo,Palmeiras,,,,2024
33,Juventude,Santos,,,,2024
33,São Paulo,Bragantino,,,,2024
33,Corinthians,Atlético-MG,,,,2024
33,Botafogo,Grêmio,,,,2024
33,Vitória,Atletico-GO,,,,2024
33,Athletico-PR,Fortaleza,,,,2024
33,Bahia,Cuiabá,,,,2024
34,Flamengo,Fluminense,,,,2024
34,Bragantino,Botafogo,,,,2024
34,Santos,São Paulo,,,,2024
34,Grêmio,Corinthians,,,,2024
34,Atlético-MG,Juventude,,,,2024
34,Atletico-GO,Cruzeiro,,,,2024
34,Palmeiras,Internacional,,,,2024
34,Bahia,Athletico-PR,,,,2024
34,Cuiabá,Fortaleza,,,,2024
34,Sport,Vitória,,,,2024
35,Vitória,Flamengo,,,,2024
35,Athletico-PR,Sport,,,,2024
35,Fortaleza,Palmeiras,,,,2024
35,Botafogo,Santos,,,,2024
35,Internacional,Bragantino,,,,2024
35,Juventude,Cruzeiro,,,,2024
35,Atlético-MG,Grêmio,,,,2024
35,Fluminense,Atletico-GO,,,,2024
35,Corinthians,Bahia,,,,2024
35,São Paulo,Cuiabá,,,,2024
36,Santos,Fluminense,,,,2024
36,Atletico-GO,Botafogo,,,,2024
36,Bahia,São Paulo,,,,2024
36,Sport,Corinthians,,,,2024
36,Grêmio,Juventude,,,,2024
36,Flamengo,Atlético-MG,,,,2024
36,Cuiabá,Internacional,,,,2024
36,Cruzeiro,Athletico-PR,,,,2024
36,Bragantino,Fortaleza,,,,2024
36,Palmeiras,Vitória,,,,2024
37,Palmeiras,Fluminense,,,,2024
37,Grêmio,Sport,,,,2024
37,Atlético-MG,São Paulo,,,,2024
37,Athletico-PR,Santos,,,,2024
37,Fortaleza,Juventude,,,,2024
37,Botafogo,Cruzeiro,,,,2024
37,Corinthians,Internacional,,,,2024
37,Bragantino,Atletico-GO,,,,2024
37,Vitória,Bahia,,,,2024
37,Flamengo,Cuiabá,,,,2024
38,São Paulo,Flamengo,,,,2024
38,Internacional,Botafogo,,,,2024
38,Cruzeiro,Palmeiras,,,,2024
38,Atletico-GO,Corinthians,,,,2024
38,Sport,Bragantino,,,,2024
38,Bahia,Atlético-MG,,,,2024
38,Fluminense,Grêmio,,,,2024
38,Cuiabá,Athletico-PR,,,,2024
38,Santos,Fortaleza,,,,2024
38,Juventude,Vitória,,,,2024
